candidate_id,rank,score,reasoning
CAND_0053605,1,0.620387,"We highlight this profile due to strong career matching. The candidate has 6.9 years of experience, currently working as a Senior Software Engineer (ML). A potential concern is their technical score, but a 88% response rate indicates good market activity."
CAND_0008295,2,0.583787,"A solid candidate with a background as a AI Research Engineer (6.5 YoE). While they excel in career alignment, we noted some gaps in their technical profile. They successfully hit 6 key skill requirements from the JD."
CAND_0010149,3,0.579398,"Demonstrating exceptional career fit, this ML Engineer possesses 6.9 years of relevant tenure. They align with 6 required skills. However, the evaluation flagged their behavioral dimensions as the weakest link in their application."
CAND_0054859,4,0.562772,"Demonstrating exceptional career fit, this Senior Software Engineer (ML) possesses 6.9 years of relevant tenure. They align with 4 required skills. However, the evaluation flagged their technical dimensions as the weakest link in their application."
CAND_0080766,5,0.547192,"We highlight this profile due to strong career matching. The candidate has 8.8 years of experience, currently working as a Staff Machine Learning Engineer. A potential concern is their behavioral score, but a 66% response rate indicates good market activity."
CAND_0088025,6,0.537560,"This Staff Machine Learning Engineer brings 8.6 years of experience to the table, matching 9 core skills. Their primary strength lies in career factors, though technical areas could be improved. The 83% recruiter response rate is a notable behavioral signal."
CAND_0015097,7,0.535561,"Demonstrating exceptional career fit, this Senior Software Engineer (ML) possesses 6.0 years of relevant tenure. They align with 4 required skills. However, the evaluation flagged their technical dimensions as the weakest link in their application."
CAND_0039546,8,0.534742,"This Senior Software Engineer brings 6.9 years of experience to the table, matching 4 core skills. Their primary strength lies in career factors, though technical areas could be improved. The 79% recruiter response rate is a notable behavioral signal."
CAND_0040521,9,0.532685,"This Software Engineer brings 7.9 years of experience to the table, matching 0 core skills. Their primary strength lies in career factors, though technical areas could be improved. The 44% recruiter response rate is a notable behavioral signal."
CAND_0005558,10,0.526173,"Demonstrating exceptional career fit, this Backend Engineer possesses 7.6 years of relevant tenure. They align with 2 required skills. However, the evaluation flagged their behavioral dimensions as the weakest link in their application."
CAND_0075931,11,0.524777,"Demonstrating exceptional career fit, this Software Engineer possesses 7.5 years of relevant tenure. They align with 1 required skills. However, the evaluation flagged their technical dimensions as the weakest link in their application."
CAND_0077798,12,0.521449,"A solid candidate with a background as a Software Engineer (8.0 YoE). While they excel in career alignment, we noted some gaps in their behavioral profile. They successfully hit 3 key skill requirements from the JD."
CAND_0097567,13,0.518668,"A solid candidate with a background as a Software Engineer (6.3 YoE). While they excel in career alignment, we noted some gaps in their technical profile. They successfully hit 2 key skill requirements from the JD."
CAND_0029100,14,0.509050,"Demonstrating exceptional career fit, this Software Engineer possesses 7.9 years of relevant tenure. They align with 0 required skills. However, the evaluation flagged their technical dimensions as the weakest link in their application."
CAND_0020845,15,0.508166,"A solid candidate with a background as a AI Research Engineer (7.0 YoE). While they excel in career alignment, we noted some gaps in their behavioral profile. They successfully hit 5 key skill requirements from the JD."
CAND_0002995,16,0.507849,"Demonstrating exceptional career fit, this Senior Software Engineer possesses 7.9 years of relevant tenure. They align with 1 required skills. However, the evaluation flagged their technical dimensions as the weakest link in their application."
CAND_0050928,17,0.504347,"Demonstrating exceptional career fit, this Senior Software Engineer possesses 7.3 years of relevant tenure. They align with 3 required skills. However, the evaluation flagged their technical dimensions as the weakest link in their application."
CAND_0081563,18,0.503173,"Demonstrating exceptional career fit, this ML Engineer possesses 6.9 years of relevant tenure. They align with 3 required skills. However, the evaluation flagged their technical dimensions as the weakest link in their application."
CAND_0085706,19,0.502561,"Demonstrating exceptional career fit, this Senior Software Engineer possesses 7.7 years of relevant tenure. They align with 3 required skills. However, the evaluation flagged their technical dimensions as the weakest link in their application."
CAND_0041913,20,0.501579,"This Software Engineer brings 7.8 years of experience to the table, matching 0 core skills. Their primary strength lies in career factors, though technical areas could be improved. The 79% recruiter response rate is a notable behavioral signal."
CAND_0078635,21,0.501452,"Demonstrating exceptional career fit, this Software Engineer possesses 7.9 years of relevant tenure. They align with 3 required skills. However, the evaluation flagged their technical dimensions as the weakest link in their application."
CAND_0065669,22,0.499350,"Demonstrating exceptional career fit, this Software Engineer possesses 7.7 years of relevant tenure. They align with 3 required skills. However, the evaluation flagged their behavioral dimensions as the weakest link in their application."
CAND_0099840,23,0.498886,"This Backend Engineer brings 7.7 years of experience to the table, matching 1 core skills. Their primary strength lies in career factors, though technical areas could be improved. The 71% recruiter response rate is a notable behavioral signal."
CAND_0020954,24,0.496746,"Demonstrating exceptional career fit, this Senior Software Engineer possesses 7.1 years of relevant tenure. They align with 4 required skills. However, the evaluation flagged their technical dimensions as the weakest link in their application."
CAND_0018240,25,0.494957,"A solid candidate with a background as a Software Engineer (7.5 YoE). While they excel in career alignment, we noted some gaps in their behavioral profile. They successfully hit 3 key skill requirements from the JD."
CAND_0098288,26,0.494185,"Demonstrating exceptional career fit, this Junior ML Engineer possesses 6.7 years of relevant tenure. They align with 4 required skills. However, the evaluation flagged their behavioral dimensions as the weakest link in their application."
CAND_0014109,27,0.493970,"This Software Engineer brings 8.1 years of experience to the table, matching 0 core skills. Their primary strength lies in career factors, though technical areas could be improved. The 74% recruiter response rate is a notable behavioral signal."
CAND_0081948,28,0.488245,"Demonstrating exceptional career fit, this Software Engineer possesses 7.3 years of relevant tenure. They align with 3 required skills. However, the evaluation flagged their technical dimensions as the weakest link in their application."
CAND_0062329,29,0.485173,"We highlight this profile due to strong career matching. The candidate has 7.8 years of experience, currently working as a Backend Engineer. A potential concern is their behavioral score, but a 28% response rate indicates good market activity."
CAND_0069168,30,0.485165,"This Software Engineer brings 7.7 years of experience to the table, matching 0 core skills. Their primary strength lies in career factors, though technical areas could be improved. The 37% recruiter response rate is a notable behavioral signal."
CAND_0076959,31,0.484181,"A solid candidate with a background as a Software Engineer (7.6 YoE). While they excel in career alignment, we noted some gaps in their technical profile. They successfully hit 2 key skill requirements from the JD."
CAND_0018555,32,0.481944,"A solid candidate with a background as a Backend Engineer (7.6 YoE). While they excel in career alignment, we noted some gaps in their behavioral profile. They successfully hit 4 key skill requirements from the JD."
CAND_0016881,33,0.480340,"This Senior Software Engineer brings 6.6 years of experience to the table, matching 3 core skills. Their primary strength lies in career factors, though technical areas could be improved. The 70% recruiter response rate is a notable behavioral signal."
CAND_0097991,34,0.479048,"Demonstrating exceptional career fit, this Software Engineer possesses 7.9 years of relevant tenure. They align with 1 required skills. However, the evaluation flagged their technical dimensions as the weakest link in their application."
CAND_0002559,35,0.478345,"A solid candidate with a background as a Senior Software Engineer (7.9 YoE). While they excel in career alignment, we noted some gaps in their technical profile. They successfully hit 0 key skill requirements from the JD."
CAND_0003572,36,0.477373,"Demonstrating exceptional career fit, this Software Engineer possesses 7.9 years of relevant tenure. They align with 2 required skills. However, the evaluation flagged their technical dimensions as the weakest link in their application."
CAND_0093587,37,0.477188,"We highlight this profile due to strong career matching. The candidate has 8.0 years of experience, currently working as a Senior Software Engineer. A potential concern is their technical score, but a 55% response rate indicates good market activity."
CAND_0072937,38,0.476450,"A solid candidate with a background as a Senior Software Engineer (7.6 YoE). While they excel in career alignment, we noted some gaps in their behavioral profile. They successfully hit 3 key skill requirements from the JD."
CAND_0062096,39,0.475863,"We highlight this profile due to strong career matching. The candidate has 8.0 years of experience, currently working as a Senior Software Engineer. A potential concern is their technical score, but a 68% response rate indicates good market activity."
CAND_0069387,40,0.474656,"This Software Engineer brings 7.4 years of experience to the table, matching 2 core skills. Their primary strength lies in career factors, though technical areas could be improved. The 73% recruiter response rate is a notable behavioral signal."
CAND_0018320,41,0.473551,"This Software Engineer brings 7.0 years of experience to the table, matching 3 core skills. Their primary strength lies in career factors, though technical areas could be improved. The 75% recruiter response rate is a notable behavioral signal."
CAND_0008486,42,0.472051,"This Software Engineer brings 7.9 years of experience to the table, matching 4 core skills. Their primary strength lies in career factors, though technical areas could be improved. The 59% recruiter response rate is a notable behavioral signal."
CAND_0030556,43,0.471687,"We highlight this profile due to strong career matching. The candidate has 7.8 years of experience, currently working as a Software Engineer. A potential concern is their technical score, but a 33% response rate indicates good market activity."
CAND_0075360,44,0.471645,"We highlight this profile due to strong career matching. The candidate has 6.2 years of experience, currently working as a Software Engineer. A potential concern is their technical score, but a 69% response rate indicates good market activity."
CAND_0058463,45,0.471284,"We highlight this profile due to strong career matching. The candidate has 7.5 years of experience, currently working as a Senior Software Engineer. A potential concern is their technical score, but a 51% response rate indicates good market activity."
CAND_0061007,46,0.470466,"A solid candidate with a background as a Software Engineer (6.9 YoE). While they excel in career alignment, we noted some gaps in their technical profile. They successfully hit 1 key skill requirements from the JD."
CAND_0028585,47,0.469769,"This Software Engineer brings 7.6 years of experience to the table, matching 0 core skills. Their primary strength lies in career factors, though technical areas could be improved. The 66% recruiter response rate is a notable behavioral signal."
CAND_0091552,48,0.469271,"This Software Engineer brings 7.8 years of experience to the table, matching 1 core skills. Their primary strength lies in career factors, though technical areas could be improved. The 72% recruiter response rate is a notable behavioral signal."
CAND_0040192,49,0.467170,"This Software Engineer brings 7.0 years of experience to the table, matching 3 core skills. Their primary strength lies in career factors, though technical areas could be improved. The 35% recruiter response rate is a notable behavioral signal."
CAND_0047302,50,0.466650,"This Software Engineer brings 7.6 years of experience to the table, matching 2 core skills. Their primary strength lies in career factors, though technical areas could be improved. The 62% recruiter response rate is a notable behavioral signal."
CAND_0001930,51,0.465768,"We highlight this profile due to strong career matching. The candidate has 6.9 years of experience, currently working as a Senior Software Engineer (ML). A potential concern is their technical score, but a 65% response rate indicates good market activity."
CAND_0063925,52,0.463689,"Demonstrating exceptional career fit, this Senior Software Engineer possesses 7.7 years of relevant tenure. They align with 2 required skills. However, the evaluation flagged their technical dimensions as the weakest link in their application."
CAND_0006060,53,0.463282,"This Senior Software Engineer brings 7.2 years of experience to the table, matching 2 core skills. Their primary strength lies in career factors, though technical areas could be improved. The 44% recruiter response rate is a notable behavioral signal."
CAND_0027153,54,0.462770,"Demonstrating exceptional career fit, this Backend Engineer possesses 7.9 years of relevant tenure. They align with 1 required skills. However, the evaluation flagged their technical dimensions as the weakest link in their application."
CAND_0001036,55,0.462674,"We highlight this profile due to strong career matching. The candidate has 7.7 years of experience, currently working as a Backend Engineer. A potential concern is their behavioral score, but a 74% response rate indicates good market activity."
CAND_0054937,56,0.461385,"Demonstrating exceptional career fit, this Software Engineer possesses 7.3 years of relevant tenure. They align with 2 required skills. However, the evaluation flagged their technical dimensions as the weakest link in their application."
CAND_0023861,57,0.460840,"A solid candidate with a background as a Software Engineer (7.9 YoE). While they excel in career alignment, we noted some gaps in their technical profile. They successfully hit 2 key skill requirements from the JD."
CAND_0042437,58,0.460350,"This Software Engineer brings 8.0 years of experience to the table, matching 0 core skills. Their primary strength lies in career factors, though technical areas could be improved. The 47% recruiter response rate is a notable behavioral signal."
CAND_0061602,59,0.460156,"A solid candidate with a background as a Software Engineer (7.6 YoE). While they excel in career alignment, we noted some gaps in their technical profile. They successfully hit 0 key skill requirements from the JD."
CAND_0067820,60,0.459767,"We highlight this profile due to strong career matching. The candidate has 7.9 years of experience, currently working as a Senior Software Engineer. A potential concern is their technical score, but a 57% response rate indicates good market activity."
CAND_0025533,61,0.459151,"Demonstrating exceptional career fit, this Backend Engineer possesses 8.0 years of relevant tenure. They align with 3 required skills. However, the evaluation flagged their technical dimensions as the weakest link in their application."
CAND_0063214,62,0.458279,"This Backend Engineer brings 7.5 years of experience to the table, matching 2 core skills. Their primary strength lies in career factors, though technical areas could be improved. The 76% recruiter response rate is a notable behavioral signal."
CAND_0009325,63,0.457874,"Demonstrating exceptional career fit, this Software Engineer possesses 6.8 years of relevant tenure. They align with 4 required skills. However, the evaluation flagged their technical dimensions as the weakest link in their application."
CAND_0085744,64,0.457480,"Demonstrating exceptional career fit, this Senior Software Engineer possesses 7.4 years of relevant tenure. They align with 3 required skills. However, the evaluation flagged their technical dimensions as the weakest link in their application."
CAND_0001144,65,0.456876,"Demonstrating exceptional career fit, this Software Engineer possesses 9.4 years of relevant tenure. They align with 1 required skills. However, the evaluation flagged their technical dimensions as the weakest link in their application."
CAND_0038631,66,0.455764,"This Backend Engineer brings 7.9 years of experience to the table, matching 3 core skills. Their primary strength lies in career factors, though technical areas could be improved. The 62% recruiter response rate is a notable behavioral signal."
CAND_0053537,67,0.454882,"We highlight this profile due to strong career matching. The candidate has 8.0 years of experience, currently working as a Software Engineer. A potential concern is their technical score, but a 74% response rate indicates good market activity."
CAND_0063050,68,0.453841,"Demonstrating exceptional career fit, this Software Engineer possesses 7.9 years of relevant tenure. They align with 4 required skills. However, the evaluation flagged their behavioral dimensions as the weakest link in their application."
CAND_0031153,69,0.453769,"This Senior Software Engineer brings 7.2 years of experience to the table, matching 2 core skills. Their primary strength lies in career factors, though technical areas could be improved. The 75% recruiter response rate is a notable behavioral signal."
CAND_0008218,70,0.452347,"Demonstrating exceptional career fit, this Senior Software Engineer (ML) possesses 7.0 years of relevant tenure. They align with 4 required skills. However, the evaluation flagged their behavioral dimensions as the weakest link in their application."
CAND_0028220,71,0.452248,"This Software Engineer brings 7.7 years of experience to the table, matching 2 core skills. Their primary strength lies in career factors, though technical areas could be improved. The 80% recruiter response rate is a notable behavioral signal."
CAND_0033713,72,0.450965,"A solid candidate with a background as a Software Engineer (6.9 YoE). While they excel in career alignment, we noted some gaps in their technical profile. They successfully hit 3 key skill requirements from the JD."
CAND_0094251,73,0.450960,"Demonstrating exceptional career fit, this Senior Software Engineer possesses 7.2 years of relevant tenure. They align with 2 required skills. However, the evaluation flagged their technical dimensions as the weakest link in their application."
CAND_0056372,74,0.450580,"A solid candidate with a background as a Senior Software Engineer (7.7 YoE). While they excel in career alignment, we noted some gaps in their technical profile. They successfully hit 0 key skill requirements from the JD."
CAND_0069366,75,0.448986,"A solid candidate with a background as a Backend Engineer (6.7 YoE). While they excel in career alignment, we noted some gaps in their technical profile. They successfully hit 3 key skill requirements from the JD."
CAND_0016717,76,0.447547,"This Software Engineer brings 8.7 years of experience to the table, matching 1 core skills. Their primary strength lies in career factors, though technical areas could be improved. The 77% recruiter response rate is a notable behavioral signal."
CAND_0017771,77,0.447256,"We highlight this profile due to strong career matching. The candidate has 7.8 years of experience, currently working as a Senior Software Engineer. A potential concern is their technical score, but a 30% response rate indicates good market activity."
CAND_0079585,78,0.445768,"We highlight this profile due to strong career matching. The candidate has 7.4 years of experience, currently working as a Backend Engineer. A potential concern is their technical score, but a 64% response rate indicates good market activity."
CAND_0032630,79,0.445549,"We highlight this profile due to strong career matching. The candidate has 9.0 years of experience, currently working as a Software Engineer. A potential concern is their technical score, but a 68% response rate indicates good market activity."
CAND_0024987,80,0.445366,"Demonstrating exceptional career fit, this Backend Engineer possesses 7.6 years of relevant tenure. They align with 1 required skills. However, the evaluation flagged their technical dimensions as the weakest link in their application."
CAND_0077276,81,0.444947,"This Software Engineer brings 7.3 years of experience to the table, matching 2 core skills. Their primary strength lies in career factors, though technical areas could be improved. The 18% recruiter response rate is a notable behavioral signal."
CAND_0011304,82,0.444637,"A solid candidate with a background as a Software Engineer (9.6 YoE). While they excel in career alignment, we noted some gaps in their technical profile. They successfully hit 0 key skill requirements from the JD."
CAND_0034863,83,0.444458,"A solid candidate with a background as a Software Engineer (9.0 YoE). While they excel in career alignment, we noted some gaps in their technical profile. They successfully hit 0 key skill requirements from the JD."
CAND_0078810,84,0.444070,"A solid candidate with a background as a Senior Software Engineer (ML) (6.9 YoE). While they excel in career alignment, we noted some gaps in their technical profile. They successfully hit 4 key skill requirements from the JD."
CAND_0064402,85,0.441173,"A solid candidate with a background as a Software Engineer (7.1 YoE). While they excel in career alignment, we noted some gaps in their technical profile. They successfully hit 3 key skill requirements from the JD."
CAND_0018282,86,0.440980,"This Backend Engineer brings 6.9 years of experience to the table, matching 3 core skills. Their primary strength lies in career factors, though behavioral areas could be improved. The 34% recruiter response rate is a notable behavioral signal."
CAND_0099802,87,0.440450,"Demonstrating exceptional career fit, this Software Engineer possesses 7.9 years of relevant tenure. They align with 0 required skills. However, the evaluation flagged their technical dimensions as the weakest link in their application."
CAND_0031651,88,0.440369,"Demonstrating exceptional career fit, this Software Engineer possesses 7.8 years of relevant tenure. They align with 4 required skills. However, the evaluation flagged their technical dimensions as the weakest link in their application."
CAND_0057696,89,0.439575,"We highlight this profile due to strong career matching. The candidate has 7.6 years of experience, currently working as a Senior Software Engineer. A potential concern is their technical score, but a 22% response rate indicates good market activity."
CAND_0005820,90,0.439544,"This Backend Engineer brings 7.2 years of experience to the table, matching 2 core skills. Their primary strength lies in career factors, though technical areas could be improved. The 55% recruiter response rate is a notable behavioral signal."
CAND_0010735,91,0.439256,"A solid candidate with a background as a Software Engineer (7.8 YoE). While they excel in career alignment, we noted some gaps in their technical profile. They successfully hit 0 key skill requirements from the JD."
CAND_0033630,92,0.439067,"Demonstrating exceptional career fit, this Software Engineer possesses 7.5 years of relevant tenure. They align with 2 required skills. However, the evaluation flagged their behavioral dimensions as the weakest link in their application."
CAND_0073138,93,0.439065,"A solid candidate with a background as a Backend Engineer (8.0 YoE). While they excel in career alignment, we noted some gaps in their technical profile. They successfully hit 0 key skill requirements from the JD."
CAND_0098434,94,0.438948,"[DISQUALIFIED] A solid candidate with a background as a Frontend Engineer (7.9 YoE). While they excel in career alignment, we noted some gaps in their technical profile. They successfully hit 1 key skill requirements from the JD."
CAND_0053001,95,0.437984,"A solid candidate with a background as a Software Engineer (6.6 YoE). While they excel in career alignment, we noted some gaps in their behavioral profile. They successfully hit 5 key skill requirements from the JD."
CAND_0026426,96,0.437186,"We highlight this profile due to strong career matching. The candidate has 7.9 years of experience, currently working as a Analytics Engineer. A potential concern is their behavioral score, but a 53% response rate indicates good market activity."
CAND_0032737,97,0.435852,"This Backend Engineer brings 7.5 years of experience to the table, matching 1 core skills. Their primary strength lies in career factors, though technical areas could be improved. The 79% recruiter response rate is a notable behavioral signal."
CAND_0065927,98,0.435591,"Demonstrating exceptional career fit, this Senior Software Engineer (ML) possesses 6.5 years of relevant tenure. They align with 5 required skills. However, the evaluation flagged their behavioral dimensions as the weakest link in their application."
CAND_0017388,99,0.435167,"Demonstrating exceptional career fit, this Software Engineer possesses 7.7 years of relevant tenure. They align with 1 required skills. However, the evaluation flagged their technical dimensions as the weakest link in their application."
CAND_0060243,100,0.435052,"Demonstrating exceptional career fit, this Senior Software Engineer possesses 7.5 years of relevant tenure. They align with 2 required skills. However, the evaluation flagged their behavioral dimensions as the weakest link in their application."
